log  : Restoring packages for D:\Code\Git\Forks\OData-WebApi\vNext\samples\ODataSample.Web\project.json...
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.AspNetCore.Mvc'
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.AspNetCore.Mvc.Dnx'
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.AspNetCore.Diagnostics'
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.AspNetCore.IISPlatformHandler'
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.AspNetCore.Server.Kestrel'
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.EntityFrameworkCore.SqlServer'
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.AspNetCore.Mvc.Core'
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.AspNetCore.Mvc.WebApiCompatShim'
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.EntityFrameworkCore'
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.AspNetCore.Identity.EntityFrameworkCore'
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.AspNetCore.StaticFiles'
info :   GET https://www.nuget.org/api/v2/FindPackagesById()?id='NETStandard.Library'
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/microsoft.aspnetcore.mvc/index.json
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.AspNetCore.Mvc.Dnx' 640ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.AspNetCore.Mvc' 651ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.AspNetCore.Mvc.Core' 579ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.AspNetCore.Diagnostics' 651ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.EntityFrameworkCore' 584ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.AspNetCore.Server.Kestrel' 654ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.EntityFrameworkCore.SqlServer' 654ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.AspNetCore.IISPlatformHandler' 659ms
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.aspnetcore.mvc/index.json
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.AspNetCore.Identity.EntityFrameworkCore' 604ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.AspNetCore.Mvc.WebApiCompatShim' 630ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='NETStandard.Library' 632ms
info :   OK https://www.nuget.org/api/v2/FindPackagesById()?id='Microsoft.AspNetCore.StaticFiles' 651ms
info :   OK https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/microsoft.aspnetcore.mvc/index.json 338ms
info :   OK https://api.nuget.org/v3-flatcontainer/microsoft.aspnetcore.mvc/index.json 504ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/microsoft.aspnetcore.mvc/index.json
info :   NotFound https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/microsoft.aspnetcore.mvc/index.json 767ms
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/microsoft.aspnetcore.mvc/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/microsoft.aspnetcore.mvc.dnx/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/microsoft.aspnetcore.mvc.dnx/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/microsoft.aspnetcore.mvc/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.aspnetcore.mvc.dnx/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/microsoft.aspnetcore.mvc.dnx/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.aspnetcore.diagnostics/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/microsoft.aspnetcore.diagnostics/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/microsoft.aspnetcore.mvc.dnx/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/microsoft.aspnetcore.diagnostics/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/microsoft.aspnetcore.diagnostics/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.aspnetcore.iisplatformhandler/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/microsoft.aspnetcore.diagnostics/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/microsoft.aspnetcore.iisplatformhandler/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/microsoft.aspnetcore.iisplatformhandler/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/microsoft.aspnetcore.iisplatformhandler/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/microsoft.aspnetcore.iisplatformhandler/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/microsoft.aspnetcore.server.kestrel/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.aspnetcore.server.kestrel/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/microsoft.aspnetcore.server.kestrel/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/microsoft.aspnetcore.server.kestrel/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/microsoft.aspnetcore.server.kestrel/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/microsoft.entityframeworkcore.sqlserver/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/microsoft.entityframeworkcore.sqlserver/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.entityframeworkcore.sqlserver/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/microsoft.entityframeworkcore.sqlserver/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/microsoft.entityframeworkcore.sqlserver/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.aspnetcore.mvc.core/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/microsoft.aspnetcore.mvc.core/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/microsoft.aspnetcore.mvc.core/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/microsoft.aspnetcore.mvc.core/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/microsoft.aspnetcore.mvc.core/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/microsoft.aspnetcore.mvc.webapicompatshim/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.aspnetcore.mvc.webapicompatshim/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/microsoft.aspnetcore.mvc.webapicompatshim/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/microsoft.aspnetcore.mvc.webapicompatshim/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/microsoft.aspnetcore.mvc.webapicompatshim/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetcidev/nuget/v3/flatcontainer/microsoft.entityframeworkcore/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-core/nuget/v3/flatcontainer/microsoft.entityframeworkcore/index.json
info :   GET https://dotnetmyget.blob.core.windows.net/artifacts/dotnet-cli/nuget/v3/flatcontainer/microsoft.entityframeworkcore/index.json
info :   GET https://api.nuget.org/v3-flatcontainer/microsoft.entityframeworkcore/index.json
info :   GET https://myget-2e16.kxcdn.com/artifacts/aspnetvnext/nuget/v3/flatcontainer/microsoft.entityframeworkcore/index.json
